,ID,name,address,website,opening_hours,lat,lon,rating,phone,social,Обслуживание,Отношение к клиентам,Персонал,Время ожидания,Банкомат,График работы,Расположение
0,1554929408,СберБанк,"Воскресенская ул., 99, Архангельск",www.sberbank.ru,"'mon': 09:00-19:00, 'tue': 09:00-19:00, 'wed': 09:00-19:00, 'thu': 09:00-19:00, 'fri': 09:00-19:00, 'sat': 09:00-19:00, 'sun': выходной",64.548470,40.559716,"4,7",['8 (800) 555-55-50Показать телефон'],"['https://ok.ru/sberbank', '[messaging-link], 'https://vk.com/sberbank']",86,85,88,77,91,83,100
1,1038840627,СберБанк,"ул. Гагарина, 11, Архангельск",www.sberbank.ru,"'mon': 09:30-18:00, 'tue': 09:30-18:00, 'wed': 09:30-18:00, 'thu': 09:30-18:00, 'fri': 09:30-18:00, 'sat': 09:30-18:00, 'sun': выходной",64.563985,40.539783,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",80,76,88,73,70,,
2,1013321874,СберБанк,"ул. Гайдара, 12, Архангельск",www.sberbank.ru,"'mon': 10:00-18:30, 'tue': 10:00-18:30, 'wed': 10:00-18:30, 'thu': 10:00-18:30, 'fri': 10:00-18:30, 'sat': 10:00-18:30, 'sun': выходной",64.552847,40.523334,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",95,95,100,84,90,,
3,1013292260,СберБанк,"просп. Ломоносова, 137, Архангельск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",64.539157,40.524557,"4,4",['8 (800) 555-55-50Показать телефон'],"['https://ok.ru/sberbank', 'https://vk.com/sberbank']",76,82,81,63,,,
4,1052041391,СберБанк,"ул. Терёхина, 9, исторический район Соломбала, Архангельск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",64.578221,40.512276,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', '[messaging-link], 'https://vk.com/sber']",75,76,73,64,82,,
5,39352206946,СберБанк,"просп. Обводный канал, 9, корп. 3, Архангельск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",64.536654,40.557683,"4,4",['8 (800) 555-55-50Показать телефон'],"['https://ok.ru/sberbank', '[messaging-link], 'https://vk.com/careersber']",81,79,85,65,,,
6,119588863656,СберБанк,"наб. Северной Двины, 29, Архангельск",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",64.528848,40.542314,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",65,70,75,75,,,
7,1066425657,СберБанк,"ул. Попова, 14, Архангельск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",64.546854,40.519537,"4,2",['8 (800) 555-55-50Показать телефон'],"['https://ok.ru/sberbank', '[messaging-link], 'https://vk.com/sberbank']",59,50,58,54,,,
8,1009616341,СберБанк,"ул. Прокопия Галушина, 14, Архангельск",www.sberbank.ru,"'mon': 10:00-18:30, 'tue': 10:00-18:30, 'wed': 10:00-18:30, 'thu': 10:00-18:30, 'fri': 10:00-18:30, 'sat': 10:00-18:30, 'sun': выходной",64.529055,40.617504,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",81,83,88,57,83,,
9,1074505299,СберБанк,"ул. 40-летия Великой Победы, 5, корп. 1, микрорайон Первых Пятилеток, Архангельск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",64.600698,40.597401,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",94,91,93,75,75,,82
10,1105646622,СберБанк,"Первомайская ул., 4, Архангельск",www.sberbank.ru,"'mon': 09:30-17:45, 'tue': 09:30-17:45, 'wed': 09:30-17:45, 'thu': 09:30-17:45, 'fri': 09:30-17:45, 'sat': 09:30-17:45, 'sun': выходной",64.525888,40.600710,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",77,75,75,73,,,
11,1129874320,СберБанк,"ул. Папанина, 11, округ Варавино-Фактория, Архангельск",www.sberbank.ru,"'mon': 10:00-18:30, 'tue': 10:00-18:30, 'wed': 10:00-18:30, 'thu': 10:00-18:30, 'fri': 10:00-18:30, 'sat': 10:00-18:30, 'sun': выходной",64.514361,40.667802,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",90,88,91,83,,,86
12,238798579469,СберБанк,"Рейдовая ул., 9, Исакогорский округ, Архангельск",www.sberbank.ru,"'mon': 09:15-17:30, 'tue': 09:15-17:30, 'wed': 09:15-17:30, 'thu': 09:15-17:30, 'fri': 09:15-17:30, 'sat': 09:15-17:30, 'sun': выходной",64.495476,40.597105,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",82,82,82,,,,
13,1109237905,СберБанк,"Ленинградский просп., 330, Архангельск",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",64.499771,40.687717,"4,6",['8 (800) 555-55-50Показать телефон'],"['https://ok.ru/sberbank', '[messaging-link], 'https://vk.com/sberbank']",90,92,93,70,,,
14,1022776826,СберБанк,"ул. Красина, 8, корп. 2, Цигломенский округ, Архангельск",www.sberbank.ru,"'mon': 09:00-13:00,14:00-16:45, 'tue': 09:00-13:00,14:00-16:45, 'wed': 09:00-13:00,14:00-16:45, 'thu': 09:00-13:00,14:00-16:45, 'fri': 09:00-13:00,14:00-16:30, 'sat': 09:00-15:45, 'sun': выходной",64.532340,40.339019,"3,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",,,,,,,
15,1101305640,СберБанк,"ул. Победы, 112, Архангельск",www.sberbank.ru,"'mon': 09:30-13:00,14:00-17:30, 'tue': 09:30-13:00,14:00-17:30, 'wed': 09:30-13:00,14:00-17:30, 'thu': 09:30-13:00,14:00-17:30, 'fri': 09:30-13:00,14:00-17:30, 'sat': 09:30-13:00,14:00-17:30, 'sun': выходной",64.677915,40.506617,"2,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",,,,,,,
16,1007806608,СберБанк,"ул. Добровольского, 6, Новодвинск",www.sberbank.ru,"'mon': 09:00-18:15, 'tue': 09:00-18:15, 'wed': 09:00-18:15, 'thu': 09:00-18:15, 'fri': 09:00-18:15, 'sat': 09:00-18:15, 'sun': выходной",64.412724,40.822123,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",79,80,86,61,,,
