,ID,name,address,website,opening_hours,lat,lon,rating,phone,social,Обслуживание,Время ожидания,Персонал,Отношение к клиентам,Банкомат,Расположение,Ипотека,Ремонт
0,1131498854,СберБанк,"ул. Лермонтова, 90/1, Иркутск",www.sberbank.ru,"'mon': 09:30-19:00, 'tue': 09:30-19:00, 'wed': 09:30-19:00, 'thu': 09:30-19:00, 'fri': 09:30-19:00, 'sat': 09:30-19:00, 'sun': выходной",C52.26307,104.25917,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",78,60,93,93,82,,,
1,41561132884,СберБанк,"ул. Розы Люксембург, 215В, Иркутск",www.sberbank.ru,"'mon': 09:00-19:00, 'tue': 09:00-19:00, 'wed': 09:00-19:00, 'thu': 09:00-19:00, 'fri': 09:00-19:00, 'sat': 09:00-19:00, 'sun': выходной",C52.34935,104.17807,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', '[messaging-link], 'https://vk.com/sberbank']",85,47,86,83,60,91,,
2,1023835427,СберБанк,"ул. Розы Люксембург, 62, Иркутск",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",C52.33833,104.19805,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",79,77,81,74,50,,,
3,1106221682,СберПервый,"ул. Нижняя Набережная, 10, Иркутск",www.sberbank.ru,"'mon': 09:00-19:00, 'tue': 09:00-19:00, 'wed': 09:00-19:00, 'thu': 09:00-19:00, 'fri': 09:00-19:00, 'sat': выходной, 'sun': выходной",C52.29332,104.28693,"4,6",['8 (800) 555-55-50Показать телефон'],"['https://ok.ru/sber/', 'https://vk.com/sberbank']",79,63,86,83,,,,
4,1131308717,СберБанк,"ул. Новаторов, 3, корп. 8, Иркутск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",C52.35460,104.21091,"4,3",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",77,58,77,80,,,,
5,1009004487,СберБанк,"ул. Рабочего Штаба, 9, Иркутск",www.sberbank.ru,"'mon': 09:00-17:30, 'tue': 09:00-17:30, 'wed': 09:00-17:30, 'thu': 09:00-17:30, 'fri': 09:00-17:30, 'sat': 09:00-17:30, 'sun': выходной",C52.30144,104.29739,"3,9",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",87,,92,91,,,,
6,1083005024,СберБанк,"2-я Железнодорожная ул., 78, Иркутск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",C52.27847,104.25061,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",88,67,86,88,55,91,,
7,1056237531,СберБанк,"ул. Баррикад, 137, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.29154,104.32991,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",84,63,88,81,,,,
8,1048920493,СберБанк,"ул. Урицкого, 19, Иркутск",www.sberbank.ru,"'mon': 09:30-18:00, 'tue': 09:30-18:00, 'wed': 09:30-18:00, 'thu': 09:30-18:00, 'fri': 09:30-18:00, 'sat': 09:30-18:00, 'sun': 09:30-16:00",C52.28307,104.29296,"4,6",['8 (800) 555-55-50Показать телефон'],"['https://ok.ru/sberbank', 'https://vk.com/sberbank']",89,81,89,86,50,100,,
9,1549166602,СберБанк,"Советская ул., 120, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.27897,104.31927,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",83,,86,82,,,,
10,1123283956,СберБанк,"бул. Рябикова, 20Б, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.26569,104.20854,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",76,60,84,77,,,,
11,1401958080,СберБанк,"ул. Розы Люксембург, 297А, Иркутск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",C52.35641,104.15390,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",93,75,97,96,56,100,,
12,125553254245,СберБанк,"47А, микрорайон Юбилейный, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.22214,104.30492,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",89,78,90,90,91,90,,
13,1076706269,СберБанк,"32, микрорайон Приморский, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.23154,104.30864,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",80,32,82,81,,,,
14,138901311108,СберБанк,"ул. Нижняя Набережная, 10, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.29301,104.28719,"4,4",['8 (800) 555-55-50Показать телефон'],['https://vk.com/sberbank'],82,,83,82,,,,
15,1081880934,СберБанк,"16, 8-й квартал, Шелехов",www.sberbank.ru,"'mon': 09:00-19:00, 'tue': 09:00-19:00, 'wed': 09:00-19:00, 'thu': 09:00-19:00, 'fri': 09:00-19:00, 'sat': 09:00-19:00, 'sun': выходной",C52.20950,104.09148,"4,4",['8 (800) 555-55-50Показать телефон'],['https://vk.com/sberbank'],84,52,93,89,54,,,
16,1019766468,СберБанк,"ул. Дзержинского, 27А, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.28507,104.29632,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', '[messaging-link], 'https://vk.com/sberbank']",84,70,85,84,,,,
17,1363167802,СберБанк,"Байкальская ул., 206, Иркутск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",C52.25757,104.32749,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",77,79,77,78,,,,
18,1026114605,СберБанк,"просп. Маршала Жукова, 5/1, Иркутск",www.sberbank.ru,"'mon': 09:30-19:00, 'tue': 09:30-19:00, 'wed': 09:30-19:00, 'thu': 09:30-19:00, 'fri': 09:30-19:00, 'sat': 09:30-19:00, 'sun': выходной",C52.24947,104.35424,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",88,85,90,88,,,,
19,1000575896,СберБанк,"27А, микрорайон Первомайский, Иркутск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",C52.25606,104.23528,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",85,81,82,82,,100,,
20,1003849234,СберБанк,"Академическая ул., 18, Иркутск",www.sberbank.ru,"'mon': 09:30-19:00, 'tue': 09:30-19:00, 'wed': 09:30-19:00, 'thu': 09:30-19:00, 'fri': 09:30-19:00, 'sat': 09:30-19:00, 'sun': выходной",C52.23466,104.28949,"4,3",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",87,56,85,84,,100,,
21,1039151034,СберБанк,"ул. Дзержинского, 1, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.27837,104.28521,"4,3",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",78,67,77,76,,93,64,
22,1214512930,СберБанк,"ул. Декабрьских Событий, 105А, Иркутск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",C52.28253,104.31214,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",89,72,87,89,64,100,,
23,27799391992,СберБанк,"43, микрорайон Университетский, Иркутск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",C52.25466,104.24813,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",92,94,91,93,67,,,
24,119155161196,СберБанк,"ул. Мира, 100А, Иркутск",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",C52.34849,104.21809,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",85,82,86,86,50,100,,
25,1071302394,СберБанк,"7А, 1-й микрорайон, Шелехов",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.21144,104.06849,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",80,60,89,83,,,,
26,1001577002,СберБанк,"Советская ул., 73, Иркутск",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",C52.28008,104.32853,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",88,78,91,90,73,91,,
27,1046340213,СберБанк,"ул. Лермонтова, 267/4, Иркутск",www.sberbank.ru,"'mon': 09:30-18:30, 'tue': 09:30-18:30, 'wed': 09:30-18:30, 'thu': 09:30-18:30, 'fri': 09:30-18:30, 'sat': 09:30-18:30, 'sun': выходной",C52.24814,104.26982,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",88,80,91,85,60,100,,
28,1079731891,СберБанк,"ул. Трилиссера, 57А, Иркутск",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",C52.27332,104.30884,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",84,78,84,82,70,100,,80
29,134413643593,СберБанк,"пр. Ербанова, 6, Иркутск",www.sberbank.ru,"'mon': 09:00-19:00, 'tue': 09:00-19:00, 'wed': 09:00-19:00, 'thu': 09:00-19:00, 'fri': 09:00-19:00, 'sat': 09:00-19:00, 'sun': выходной",C52.26477,104.31508,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",86,64,88,92,64,100,,
